Date,Meal,Time,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-03-07,Lunch,7:35 PM,264.0,18.7,7.7,0.0,0.0,0.0,77.0,71.5,0.0,0.0,0.0,0.0,23.1,0.0,0.0,0.0,11.0,
2019-03-07,Dinner,7:35 PM,580.0,28.0,13.6,1.0,4.0,0.0,30.0,534.0,254.0,32.0,2.0,2.0,48.5,8.0,6.0,4.0,7.0,
2019-03-07,Snacks,7:35 PM,732.1,20.6,11.5,1.7,5.8,0.0,67.5,585.1,353.9,81.1,7.8,38.1,58.0,23.0,23.0,26.8,56.9,
2019-03-08,Breakfast,7:25 AM,540.0,17.5,6.5,0.0,0.0,0.0,160.0,770.0,0.0,35.0,2.0,4.0,61.0,4.0,4.0,16.0,17.0,
2019-03-08,Lunch,7:30 AM,847.6,56.7,11.2,0.0,0.0,0.0,130.0,1716.0,0.0,54.6,8.6,0.8,29.9,0.0,0.0,0.0,0.0,
2019-03-08,Dinner,7:35 AM,399.0,9.3,2.3,0.0,0.0,0.0,225.0,590.5,892.5,16.1,0.0,7.7,63.0,1.5,0.0,2.9,9.5,
2019-03-08,Snacks,7:30 AM,385.0,8.0,4.5,0.0,1.3,0.0,19.5,380.0,250.0,70.0,2.0,37.5,7.6,23.0,21.0,16.0,50.0,
2019-03-09,Breakfast,5:35 PM,604.5,29.8,10.7,2.9,5.5,0.1,638.0,663.0,207.0,7.1,1.0,2.6,74.8,16.2,0.0,16.4,16.6,
2019-03-09,Lunch,5:35 PM,246.0,1.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,
2019-03-09,Dinner,12:35 AM,775.0,17.5,4.5,0.0,1.3,0.0,77.5,1070.0,418.0,86.0,1.0,36.5,74.0,21.0,1.0,228.0,32.0,
2019-03-09,Snacks,12:35 AM,200.0,6.0,2.0,2.0,2.0,0.0,0.0,150.0,0.0,34.0,2.0,14.0,2.0,0.0,0.0,16.0,4.0,
2019-03-11,Breakfast,6:50 PM,322.1,9.6,2.0,1.7,4.5,0.0,50.0,130.1,103.9,9.1,2.8,2.6,51.0,0.0,0.0,11.8,4.9,
2019-03-11,Lunch,6:55 PM,377.3,7.5,0.0,0.0,0.0,0.0,0.0,750.0,0.0,36.0,0.0,0.0,35.3,0.0,0.0,0.0,1.5,
2019-03-11,Dinner,7:35 PM,301.0,10.0,3.9,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,
2019-03-11,Snacks,6:55 PM,847.1,26.4,14.0,2.7,7.0,0.0,71.0,662.1,389.9,97.3,12.8,48.2,59.8,23.6,53.2,37.8,58.9,
2019-03-12,Breakfast,8:25 PM,240.0,2.5,1.5,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,48.0,0.0,0.0,8.0,2.0,
2019-03-12,Lunch,8:25 PM,333.5,4.0,1.2,0.0,0.0,0.0,0.0,102.0,0.0,13.2,0.0,0.0,50.3,0.0,0.0,0.0,0.6,
2019-03-12,Dinner,8:25 PM,702.0,29.0,9.0,0.0,0.0,0.0,40.0,1222.0,0.0,62.0,2.0,4.0,46.0,8.0,0.0,30.0,20.0,
2019-03-12,Snacks,8:25 PM,612.0,12.3,7.0,0.0,1.5,0.0,76.0,337.0,251.0,49.2,6.6,21.6,77.5,13.6,26.2,26.0,27.0,
2019-03-13,Breakfast,8:50 AM,340.0,6.0,2.0,0.0,0.0,0.0,60.0,380.0,88.0,8.0,1.0,4.0,64.0,0.0,0.0,213.0,2.0,
2019-03-13,Lunch,8:50 AM,375.0,15.5,2.3,0.0,0.0,0.0,65.0,1120.0,0.0,31.5,1.5,13.0,26.5,0.0,0.0,0.0,0.0,
2019-03-13,Dinner,8:55 AM,592.0,15.5,4.5,0.0,0.0,0.0,65.0,297.0,190.0,29.0,2.0,20.0,84.0,10.0,0.0,23.0,2.0,
2019-03-13,Snacks,8:55 AM,662.0,20.8,6.5,0.0,1.5,0.0,36.0,524.0,476.0,80.2,7.0,45.6,41.8,23.6,51.2,33.0,54.0,
2019-03-14,Breakfast,1:40 PM,340.0,9.5,1.5,0.0,0.0,0.0,50.0,235.0,0.0,16.0,3.0,9.0,51.0,0.0,0.0,12.0,6.0,
2019-03-14,Lunch,1:40 PM,395.2,14.8,4.7,0.0,0.0,0.0,137.6,335.0,450.0,6.5,3.0,1.0,62.3,27.9,30.9,52.9,39.7,
2019-03-15,Breakfast,1:50 PM,427.5,25.2,10.0,2.9,5.5,0.1,578.0,619.0,207.0,20.7,1.4,8.3,27.6,16.2,0.0,11.2,19.4,
2019-03-15,Lunch,1:50 PM,740.4,32.8,7.1,0.0,0.0,0.0,343.5,1378.5,1617.0,13.5,0.0,10.8,91.9,0.0,0.0,5.4,36.3,
2019-03-18,Breakfast,9:05 PM,240.0,2.5,1.5,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,48.0,0.0,0.0,8.0,2.0,
2019-03-18,Lunch,9:05 PM,243.8,3.4,1.0,0.1,0.0,0.0,0.0,125.8,204.8,6.1,1.8,3.0,40.6,213.8,6.3,2.1,1.1,
2019-03-18,Dinner,10:05 PM,495.0,8.0,5.0,0.0,1.3,0.0,32.5,460.0,390.0,86.0,1.0,40.5,20.0,53.0,51.0,30.0,50.0,
2019-03-18,Snacks,9:10 PM,811.0,19.5,9.6,1.0,3.0,0.0,75.0,611.0,310.0,55.0,2.0,35.5,102.0,4.0,2.0,27.0,6.0,
2019-03-19,Breakfast,1:20 PM,405.0,10.5,4.8,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,70.0,0.0,0.0,8.0,2.0,
2019-03-19,Lunch,1:25 PM,276.8,8.5,1.4,0.0,0.0,0.1,46.5,1048.1,76.0,11.6,0.8,3.2,36.9,0.0,2.4,0.0,0.8,
2019-03-19,Dinner,11:05 PM,116.0,1.8,0.9,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,
2019-03-19,Snacks,11:05 PM,571.0,9.3,5.3,0.0,1.3,0.0,25.5,463.0,220.0,86.1,3.2,26.0,34.7,53.6,51.0,19.5,51.2,
2019-03-20,Breakfast,6:00 PM,374.5,26.3,8.7,2.9,5.5,0.1,593.0,913.0,207.0,3.1,0.0,1.6,28.8,16.2,0.0,8.4,16.6,
2019-03-20,Lunch,6:00 PM,240.0,2.5,1.5,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,48.0,0.0,0.0,8.0,2.0,
2019-03-20,Dinner,6:00 PM,162.0,7.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,
2019-03-20,Snacks,6:00 PM,1072.0,22.4,12.5,1.0,5.1,0.0,93.0,876.0,428.0,118.6,5.6,44.8,99.1,58.8,53.6,36.0,81.0,
2019-03-22,Breakfast,7:20 PM,430.0,10.5,5.5,1.0,3.0,0.0,60.0,330.0,50.0,20.0,2.0,5.0,64.0,4.0,2.0,12.0,6.0,
2019-03-24,Breakfast,2:40 PM,240.0,3.0,2.0,0.0,0.0,0.0,80.0,260.0,0.0,6.0,0.0,4.0,48.0,0.0,0.0,16.0,4.0,
2019-03-24,Lunch,2:40 PM,412.5,15.9,12.3,0.0,0.0,0.0,1627.5,10857.5,150.0,18.4,0.0,4.0,88.3,4.0,2.0,10.0,64.5,
2019-03-24,Dinner,7:00 PM,102.0,1.5,0.4,0.0,0.0,0.0,0.0,38.3,0.0,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,
2019-03-24,Snacks,11:20 PM,885.0,23.8,6.8,3.5,8.8,0.0,100.0,940.0,547.5,105.5,1.8,60.5,63.0,10.0,4.0,67.0,134.0,
